dag,dataproc_task_id,local_sql,cloud_sql,local_json,cloud_json
mfpc_vfmdt_extract_10976_tech_nap_merch,read_from_s3_extract_to_s3_stage_job_vfmd_first_exec_08,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/vfmd_extract.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/vfmd_extract.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_vfmdt_extract_10976_tech_nap_merch_read_from_s3_extract_to_s3_stage_job_vfmd_first_exec_08.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_vfmdt_extract_10976_tech_nap_merch_read_from_s3_extract_to_s3_stage_job_vfmd_first_exec_08.json
mfpc_vfmd_avro_to_teradata_10976_tech_nap_merch,read_from_s3_write_to_s3_stage_job_vfmd_first_exec_3,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/vfmd_avro_to_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/vfmd_avro_to_teradata.sql  ,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_vfmd_avro_to_teradata_10976_tech_nap_merch_read_from_s3_write_to_s3_stage_job_vfmd_first_exec_3.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_vfmd_avro_to_teradata_10976_tech_nap_merch_read_from_s3_write_to_s3_stage_job_vfmd_first_exec_3.json
mfpc_vfmd_kafka_to_td_v1_10976_tech_nap_merch,read_vfmd_from_kafka_and_write_to_teradata_job_vfmd_first_exec_7,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_vfmd_from_kafka_and_write_to_s3.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/read_vfmd_from_kafka_and_write_to_s3.sql  ,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_vfmd_kafka_to_td_v1_10976_tech_nap_merch_read_vfmd_from_kafka_and_write_to_teradata_job_vfmd_first_exec_7.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_vfmd_kafka_to_td_v1_10976_tech_nap_merch_read_vfmd_from_kafka_and_write_to_teradata_job_vfmd_first_exec_7.json
mfpc_wtd_extracts_1_10976_tech_nap_merch,poreceipts_wtd_receipts_extracts_job_6,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/WTD_extract_to_TD_S3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/WTD_extract_to_TD_S3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_wtd_extracts_1_10976_tech_nap_merch_poreceipts_wtd_receipts_extracts_job_6.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_wtd_extracts_1_10976_tech_nap_merch_poreceipts_wtd_receipts_extracts_job_6.json
mfpc_wtd_extracts_1_otb_run_10976_tech_nap_merch,poreceipts_wtd_receipts_extracts_job_6,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/WTD_extract_to_TD_S3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/WTD_extract_to_TD_S3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_wtd_extracts_1_otb_run_10976_tech_nap_merch_poreceipts_wtd_receipts_extracts_job_6.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_wtd_extracts_1_otb_run_10976_tech_nap_merch_poreceipts_wtd_receipts_extracts_job_6.json
mfpc_wtd_extracts_audit_metrics_10976_tech_nap_merch,poreceipts_wtd_receipts_extracts_job_6,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/WTD_extract_to_po_num_S3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/WTD_extract_to_po_num_S3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_wtd_extracts_audit_metrics_10976_tech_nap_merch_poreceipts_wtd_receipts_extracts_job_6.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_wtd_extracts_audit_metrics_10976_tech_nap_merch_poreceipts_wtd_receipts_extracts_job_6.json
mfpc_wtd_otb_extracts_audit_metrics_10976_tech_nap_merch,poreceipts_wtd_receipts_extracts_job_6,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/WTD_extract_to_po_num_S3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/WTD_extract_to_po_num_S3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_wtd_otb_extracts_audit_metrics_10976_tech_nap_merch_poreceipts_wtd_receipts_extracts_job_6.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_wtd_otb_extracts_audit_metrics_10976_tech_nap_merch_poreceipts_wtd_receipts_extracts_job_6.json
mfp_costvarianceledger_kafka_to_teradata_10976_tech_nap_merch,topic_to_s3_read_from_kafka_write_to_s3,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_cost_variance_ledger_from_kafka_and_write_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_cost_variance_ledger_from_kafka_and_write_to_s3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfp_costvarianceledger_kafka_to_teradata_10976_tech_nap_merch_topic_to_s3_read_from_kafka_write_to_s3.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfp_costvarianceledger_kafka_to_teradata_10976_tech_nap_merch_topic_to_s3_read_from_kafka_write_to_s3.json
mfp_pochargebackledger_kafka_to_teradata_10976_tech_nap_merch,po_charge_back_04_read_from_kafka_write_to_s3_04,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_po_charge_back_ledger_from_kafka_and_write_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_po_charge_back_ledger_from_kafka_and_write_to_s3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfp_pochargebackledger_kafka_to_teradata_10976_tech_nap_merch_po_charge_back_04_read_from_kafka_write_to_s3_04.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfp_pochargebackledger_kafka_to_teradata_10976_tech_nap_merch_po_charge_back_04_read_from_kafka_write_to_s3_04.json
mfp_poclaimallowanceledger_kafka_to_teradata_10976_tech_nap_merch,po_claim_allowance_ledger_04_read_from_kafka_write_to_s3_04,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_po_claim_allowance_ledger_from_kafka_and_write_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_po_claim_allowance_ledger_from_kafka_and_write_to_s3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfp_poclaimallowanceledger_kafka_to_teradata_10976_tech_nap_merch_po_claim_allowance_ledger_04_read_from_kafka_write_to_s3_04.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfp_poclaimallowanceledger_kafka_to_teradata_10976_tech_nap_merch_po_claim_allowance_ledger_04_read_from_kafka_write_to_s3_04.json
mfp_pocostadjustmentledger_kafka_to_teradata_10976_tech_nap_merch,po_cost_adjustment_04_read_from_kafka_write_to_s3_04,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_po_cost_adjustment_ledger_from_kafka_and_write_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_po_cost_adjustment_ledger_from_kafka_and_write_to_s3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfp_pocostadjustmentledger_kafka_to_teradata_10976_tech_nap_merch_po_cost_adjustment_04_read_from_kafka_write_to_s3_04.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfp_pocostadjustmentledger_kafka_to_teradata_10976_tech_nap_merch_po_cost_adjustment_04_read_from_kafka_write_to_s3_04.json
mfp_poreceipt_avro_to_teradata_10976_tech_nap_merch,read_from_s3_write_to_s3_stage_job_1,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_poreceipt_avro_write_ldg.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/read_poreceipt_avro_write_ldg.sql  ,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfp_poreceipt_avro_to_teradata_10976_tech_nap_merch_read_from_s3_write_to_s3_stage_job_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfp_poreceipt_avro_to_teradata_10976_tech_nap_merch_read_from_s3_write_to_s3_stage_job_1.json
mfp_poreceipt_kafka_to_teradata_10976_tech_nap_merch,kafka_to_td_receipt_tpt_load_v1_job_00,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_poreceipt_kafka_write_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_poreceipt_kafka_write_s3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfp_poreceipt_kafka_to_teradata_10976_tech_nap_merch_kafka_to_td_receipt_tpt_load_v1_job_00.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfp_poreceipt_kafka_to_teradata_10976_tech_nap_merch_kafka_to_td_receipt_tpt_load_v1_job_00.json
mfp_poreceipt_kafka_to_teradata_batch_10976_tech_nap_merch,poreceipt_kafka_to_td_tpt_batch_stage_4_job_0,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_poreceipt_kafka_write_s3.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/read_poreceipt_kafka_write_s3.sql  ,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfp_poreceipt_kafka_to_teradata_batch_10976_tech_nap_merch_poreceipt_kafka_to_td_tpt_batch_stage_4_job_0.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfp_poreceipt_kafka_to_teradata_batch_10976_tech_nap_merch_poreceipt_kafka_to_td_tpt_batch_stage_4_job_0.json
mfp_rp_anticipated_spend_kafka_to_teradata_10976_tech_nap_merch,rp_ant_spnd_3_read_from_kafka_write_to_s3_01,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_rp_ant_spnd_from_kafka_and_write_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_rp_ant_spnd_from_kafka_and_write_to_s3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfp_rp_anticipated_spend_kafka_to_teradata_10976_tech_nap_merch_rp_ant_spnd_3_read_from_kafka_write_to_s3_01.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfp_rp_anticipated_spend_kafka_to_teradata_10976_tech_nap_merch_rp_ant_spnd_3_read_from_kafka_write_to_s3_01.json
mfp_rtvcostadjustmentledger_kafka_to_teradata_10976_tech_nap_merch,rtv_cost_adjustment_03_read_from_kafka_write_to_s3_03,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_rtv_cost_adjustment_ledger_from_kafka_and_write_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_rtv_cost_adjustment_ledger_from_kafka_and_write_to_s3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfp_rtvcostadjustmentledger_kafka_to_teradata_10976_tech_nap_merch_rtv_cost_adjustment_03_read_from_kafka_write_to_s3_03.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfp_rtvcostadjustmentledger_kafka_to_teradata_10976_tech_nap_merch_rtv_cost_adjustment_03_read_from_kafka_write_to_s3_03.json
project_mfp_eowsl_kafka_to_td_tpt_10976_tech_nap_merch,read_eowsl_from_kafka_and_write_to_td_job_4,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_eowsl_from_kafka_and_write_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_eowsl_from_kafka_and_write_to_s3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_project_mfp_eowsl_kafka_to_td_tpt_10976_tech_nap_merch_read_eowsl_from_kafka_and_write_to_td_job_4.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_project_mfp_eowsl_kafka_to_td_tpt_10976_tech_nap_merch_read_eowsl_from_kafka_and_write_to_td_job_4.json
project_mfp_eow_stockledger_avro_to_teradata_10976_tech_nap_merch,read_eowsl_from_kafka_and_write_to_teradata_job_7,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/eow_stockledger_avro_to_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/eow_stockledger_avro_to_teradata.sql  ,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_project_mfp_eow_stockledger_avro_to_teradata_10976_tech_nap_merch_read_eowsl_from_kafka_and_write_to_teradata_job_7.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_project_mfp_eow_stockledger_avro_to_teradata_10976_tech_nap_merch_read_eowsl_from_kafka_and_write_to_teradata_job_7.json
project_mfp_reclass_avro_to_td_tpt_10976_tech_nap_merch,read_reclass_from_kafka_and_write_to_teradata_job_6,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_reclass_from_avro_and_write_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_reclass_from_avro_and_write_to_s3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_project_mfp_reclass_avro_to_td_tpt_10976_tech_nap_merch_read_reclass_from_kafka_and_write_to_teradata_job_6.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_project_mfp_reclass_avro_to_td_tpt_10976_tech_nap_merch_read_reclass_from_kafka_and_write_to_teradata_job_6.json
project_mfp_reclass_extract_10976_tech_nap_merch,read_from_s3_extract_to_s3_stage_job_31,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/reclass_extract.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/reclass_extract.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_project_mfp_reclass_extract_10976_tech_nap_merch_read_from_s3_extract_to_s3_stage_job_31.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_project_mfp_reclass_extract_10976_tech_nap_merch_read_from_s3_extract_to_s3_stage_job_31.json
project_mfp_reclass_kafka_to_td_tpt_10976_tech_nap_merch,read_reclass_from_kafka_and_write_to_teradata_job_1,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_reclass_from_kafka_and_write_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_reclass_from_kafka_and_write_to_s3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_project_mfp_reclass_kafka_to_td_tpt_10976_tech_nap_merch_read_reclass_from_kafka_and_write_to_teradata_job_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_project_mfp_reclass_kafka_to_td_tpt_10976_tech_nap_merch_read_reclass_from_kafka_and_write_to_teradata_job_1.json
project_mfp_wac_avro_to_td_full_load_10976_tech_nap_merch,read_wac_from_avro_and_write_to_td_job_4,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/wac_avro_to_td_query.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/wac_avro_to_td_query.sql  ,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_project_mfp_wac_avro_to_td_full_load_10976_tech_nap_merch_read_wac_from_avro_and_write_to_td_job_4.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_project_mfp_wac_avro_to_td_full_load_10976_tech_nap_merch_read_wac_from_avro_and_write_to_td_job_4.json
read_manual_shrink_from_s3_to_teradata_10976_tech_nap_merch,read_manual_shrink_from_s3_to_teradata_td_stg_load,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/shrink_manual_adj_td_stg_load.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/shrink_manual_adj_td_stg_load.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_read_manual_shrink_from_s3_to_teradata_10976_tech_nap_merch_read_manual_shrink_from_s3_to_teradata_td_stg_load.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_read_manual_shrink_from_s3_to_teradata_10976_tech_nap_merch_read_manual_shrink_from_s3_to_teradata_td_stg_load.json
selling_recommendation_decision_10976_tech_nap_merch,load_job_2_kafka_to_ldg,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/recommendation_adoption/read_kafka_write_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/recommendation_adoption/read_kafka_write_teradata.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_selling_recommendation_decision_10976_tech_nap_merch_load_job_2_kafka_to_ldg.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_selling_recommendation_decision_10976_tech_nap_merch_load_job_2_kafka_to_ldg.json
selling_scenario_10976_tech_nap_merch,load_job_3_kafka_to_landing,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/selling_scenario/read_kafka_write_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/selling_scenario/read_kafka_write_teradata.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_selling_scenario_10976_tech_nap_merch_load_job_3_kafka_to_landing.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_selling_scenario_10976_tech_nap_merch_load_job_3_kafka_to_landing.json
wac_object_model_to_sematic_load_10976_tech_nap_merch,weighted_average_cost_1_t1_kafka_to_s3,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/wac_kafka_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/wac_kafka_to_s3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_wac_object_model_to_sematic_load_10976_tech_nap_merch_weighted_average_cost_1_t1_kafka_to_s3.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wac_object_model_to_sematic_load_10976_tech_nap_merch_weighted_average_cost_1_t1_kafka_to_s3.json
wac_rp_sku_extract_1_10976_tech_nap_merch,wac_job_6,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/wac_rp_sku_extract.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/wac_rp_sku_extract.sql  ,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_wac_rp_sku_extract_1_10976_tech_nap_merch_wac_job_6.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_wac_rp_sku_extract_1_10976_tech_nap_merch_wac_job_6.json
account_sessions_fact_11521_ACE_ENG,run_acf_hive_s3_td_sql_job_2,dags/11521/APP07324-Analytics-Insights/pypeline_sql/sessions/account_session_events_ldg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sessions/account_session_events_ldg.sql,dags/11521/APP07324-Analytics-Insights/user_config/argument_account_sessions_fact_11521_ACE_ENG_run_acf_hive_s3_td_sql_job_2.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_account_sessions_fact_11521_ACE_ENG_run_acf_hive_s3_td_sql_job_2.json
ace_prod_start_cluster_11521_ACE_ENG,read_hive_job_0_read,dags/11521/APP07324-Analytics-Insights/pypeline_sql/ace/ace_prod_start_cluster.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ace/ace_prod_start_cluster.sql  ,dags/11521/APP07324-Analytics-Insights/user_config/argument_ace_prod_start_cluster_11521_ACE_ENG_read_hive_job_0_read.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ace_prod_start_cluster_11521_ACE_ENG_read_hive_job_0_read.json
affiliates_cost_11521_ACE_ENG,campaign_cost_stage_0_job_1,dags/11521/APP07324-Analytics-Insights/pypeline_sql/affiliates_cost/affiliates_campaign_cost_load.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/affiliates_cost/affiliates_campaign_cost_load.sql,dags/11521/APP07324-Analytics-Insights/user_config/argument_affiliates_cost_11521_ACE_ENG_campaign_cost_stage_0_job_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_affiliates_cost_11521_ACE_ENG_campaign_cost_stage_0_job_1.json
affiliates_cost_11521_ACE_ENG,return_rate_stage_1_job_1,dags/11521/APP07324-Analytics-Insights/pypeline_sql/affiliates_cost/affiliates_return_rate_load.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/affiliates_cost/affiliates_return_rate_load.sql,dags/11521/APP07324-Analytics-Insights/user_config/argument_affiliates_cost_11521_ACE_ENG_return_rate_stage_1_job_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_affiliates_cost_11521_ACE_ENG_return_rate_stage_1_job_1.json
affiliates_cost_11521_ACE_ENG,cost_override_stage_2_job_1,dags/11521/APP07324-Analytics-Insights/pypeline_sql/affiliates_cost/affiliates_cost_override_load.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/affiliates_cost/affiliates_cost_override_load.sql,dags/11521/APP07324-Analytics-Insights/user_config/argument_affiliates_cost_11521_ACE_ENG_cost_override_stage_2_job_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_affiliates_cost_11521_ACE_ENG_cost_override_stage_2_job_1.json
affiliate_publisher_mapping_11521_ACE_ENG,load_to_csv_job_1_load_data_to_csv,dags/11521/APP07324-Analytics-Insights/pypeline_sql/funnel_io/affiliate/affiliate_publisher_mapping_load.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/funnel_io/affiliate/affiliate_publisher_mapping_load.sql,dags/11521/APP07324-Analytics-Insights/user_config/argument_affiliate_publisher_mapping_11521_ACE_ENG_load_to_csv_job_1_load_data_to_csv.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_affiliate_publisher_mapping_11521_ACE_ENG_load_to_csv_job_1_load_data_to_csv.json
